City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Bluff,NZ,59.81,broken clouds,-46.6,168.3333,Bluff Homestead - Guesthouse & Campervan Park
1,Nouadhibou,MR,71.58,haze,20.931,-17.0347,El Medina
3,Rawson,AR,70.95,clear sky,-43.3002,-65.1023,Hosteria Sampedro
4,Morant Bay,JM,74.82,scattered clouds,17.8815,-76.4093,Whispering Bamboo Cove Resort
6,Half Moon Bay,US,52.02,mist,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
7,Saryagash,KZ,53.56,clear sky,41.4511,69.1701,fatyCentre Paradise
8,Hastings,GB,59.2,overcast clouds,50.8552,0.5729,Zanzibar Hotel
10,Punta Arenas,CL,46.51,light intensity shower rain,-53.15,-70.9167,Hotel Hain
13,Ushuaia,AR,40.66,moderate rain,-54.8,-68.3,Albatross Hotel
17,Lagoa,PT,59.04,few clouds,39.05,-27.9833,Casa Das Faias
18,Lata,PT,65.35,clear sky,40.1629,-8.3327,Casa Maquia
19,Busselton,AU,67.05,clear sky,-33.65,115.3333,Observatory Guest House
25,Victoria,HK,61.32,overcast clouds,22.2855,114.1577,Mini Hotel Central
26,Ribeira Grande,PT,63.0,scattered clouds,38.5167,-28.7,Quinta da Meia Eira
27,Port Alfred,ZA,74.79,moderate rain,-33.5906,26.891,The Halyards Hotel
28,Mataura,NZ,59.49,light rain,-46.1927,168.8643,Ellie's Villa
35,San Patricio,US,60.89,overcast clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
40,Hilo,US,68.25,overcast clouds,19.7297,-155.09,Hilo Hawaiian Hotel
46,San Cristobal,VE,66.38,broken clouds,7.7669,-72.225,Posada Villaven C.A.
50,Bilma,NE,69.31,clear sky,18.6853,12.9164,Expeditions Ténére voyages
52,Esperance,AU,62.44,scattered clouds,-33.8667,121.9,Hospitality Esperance
57,Comodoro Rivadavia,AR,71.46,clear sky,-45.8667,-67.5,Austral Hotel
69,Muros,ES,62.24,clear sky,42.7762,-9.0603,Apartment Av. Castelao
72,Anqing,CN,41.97,light rain,30.5092,117.0506,Hongtian Hotel
74,Airai,TL,60.98,broken clouds,-8.9266,125.4092,
76,Puerto Ayora,EC,73.54,overcast clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
77,Guerrero Negro,MX,57.47,broken clouds,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
79,Port Lincoln,AU,60.78,clear sky,-34.7333,135.8667,Port Lincoln Hotel
82,Port Pirie,AU,66.29,clear sky,-33.1833,138.0167,John Pirie Motor Inn
83,Wanaka,NZ,60.28,moderate rain,-44.7,169.15,Wanaka Homestead Lodge and Cottages
84,Port Augusta,AU,66.34,broken clouds,-32.5,137.7667,Majestic Oasis Apartments
87,Mar Del Plata,AR,68.88,clear sky,-38.0023,-57.5575,Gran Hotel Mar del Plata
90,Olivenza,ES,61.32,clear sky,38.6832,-7.103,Hotel Heredero
92,Zarkos,GR,40.37,overcast clouds,39.6167,22.1333,
93,Stornoway,GB,46.92,scattered clouds,58.2093,-6.3865,Caladh Inn
96,Codrington,AU,57.67,overcast clouds,-38.2667,141.9667,Codrington Gardens Bed And Breakfast
99,Dunedin,NZ,61.12,moderate rain,-45.8742,170.5036,Scenic Hotel Southern Cross
100,Castro,BR,72.43,scattered clouds,-24.7911,-50.0119,CHACARA BAILLY
102,New Norfolk,AU,56.71,overcast clouds,-42.7826,147.0587,The Shingles Riverside Cottages
103,Shingu,JP,44.91,scattered clouds,33.7333,135.9833,Shingu UI Hotel
104,Camana,PE,71.29,overcast clouds,-16.6228,-72.7111,Hostal Morales
108,Ahipara,NZ,68.7,overcast clouds,-35.1667,173.1667,Ahipara Holiday Park
110,Rakaia,NZ,66.29,overcast clouds,-43.75,172.0167,St Itas Guesthouse
114,Palang,BD,73.44,few clouds,23.2167,90.35,New ma moni alangkar bitan
116,Shepsi,RU,42.46,overcast clouds,44.0361,39.1489,Otel' Chayka
118,Asau,RO,40.95,overcast clouds,46.4333,26.4,Casa Mika Ciobanus
128,Ocampo,MX,41.11,clear sky,21.65,-101.5,Hotel Estancia del Vaquero
131,Northam,GB,54.09,overcast clouds,51.0333,-4.2167,Durrant House Hotel
135,Moron,AR,74.01,clear sky,-34.6534,-58.6198,Hotel Morón
142,Los Llanos De Aridane,ES,65.95,clear sky,28.6585,-17.9182,Valle Aridane
147,Puerto Del Rosario,ES,69.55,clear sky,28.5004,-13.8627,Hotel JM Puerto del Rosario
150,Laguna,US,50.34,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
151,Kaitangata,NZ,59.61,overcast clouds,-46.2817,169.8464,Kaitangata Motor Camp
155,Ancud,CL,60.42,broken clouds,-41.8697,-73.8203,Hotel Arena Gruesa
157,Germersheim,DE,42.19,overcast clouds,49.2231,8.3639,Germersheimer Hof
161,Buraydah,SA,63.05,clear sky,26.326,43.975,فندق راحة السلام
166,Kapaa,US,71.31,clear sky,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
167,Puerto Escondido,MX,70.63,clear sky,15.85,-97.0667,Aldea del Bazar Hotel and Spa
170,Ulfborg,DK,44.96,few clouds,56.2673,8.3217,Hedens Bed And Breakfast
174,Mechetinskaya,RU,41.07,overcast clouds,46.7713,40.456,"Stoyanka Andreyev Stan, Shinomontazh, Dush, Stirka."
176,Hobart,AU,57.06,broken clouds,-42.8794,147.3294,Mantra on Collins Hobart
184,Koutsouras,GR,63.1,overcast clouds,35.0339,25.9469,The White Houses
185,Vila Franca Do Campo,PT,65.19,overcast clouds,37.7167,-25.4333,Pestana Bahia Praia
187,Miraflores,MX,52.03,clear sky,19.2167,-98.8083,Hotel Mansión
188,Portadown,GB,54.99,few clouds,54.4241,-6.4412,Bannview Bed and Breakfast
192,Te Anau,NZ,59.47,light rain,-45.4167,167.7167,Kingsgate Hotel Te Anau
198,Alice Springs,AU,74.75,thunderstorm with rain,-23.7,133.8833,Desert Palms Alice Springs
201,Awbari,LY,68.27,clear sky,26.5921,12.7805,فندق أوباري
202,Birjand,IR,57.67,scattered clouds,32.8663,59.2211,Birjand Tourist Hotel
206,Lompoc,US,53.78,few clouds,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
208,Alofi,NU,69.69,few clouds,-19.0595,-169.9187,Taloa Heights
209,Rudbar,AF,67.62,clear sky,30.15,62.6,
214,Faya,SA,66.31,clear sky,18.3851,42.4509,املاك خالد الشعشوع
216,Las Cruces,US,46.27,clear sky,32.3123,-106.7783,Days End Lodge
217,Pisco,PE,69.85,clear sky,-13.7,-76.2167,Hotel San Isidro Oficial
218,Coihaique,CL,58.95,light intensity drizzle,-45.5752,-72.0662,Diego De Almagro Coyhaique
221,Barpathar,IN,55.89,overcast clouds,26.3,93.8667,chandan jyoti borah
222,Concarneau,FR,55.06,few clouds,47.875,-3.9225,Brit Hotel de L' Océan
224,Akyab,MM,71.2,clear sky,20.15,92.9,Hotel Memory
225,Komsomolskiy,UZ,40.42,haze,40.4272,71.7189,Ikathouse
228,Tecolutilla,MX,65.95,few clouds,18.2833,-93.3167,La Campesina
229,Lufilufi,WS,73.18,light rain,-13.8745,-171.5986,Leuaina Beach Resort and Spa
231,Fukue,JP,45.27,few clouds,32.6881,128.8419,Goto Guesthouse Utojuku & SA Car Rental
233,Cidreira,BR,74.26,overcast clouds,-30.1811,-50.2056,Hotel Castelo
236,Kainantu,PG,60.55,light rain,-6.2887,145.8655,Sylvester buku
237,Ocos,GT,75.0,clear sky,14.5094,-92.1933,Auto Hotel El Soñador
238,Salinas,US,51.69,clear sky,36.6777,-121.6555,Laurel Inn & Conference Center
241,Kesinga,IN,72.09,clear sky,20.2,83.2333,Hotel Jayashree
242,Sao Joaquim,BR,64.71,clear sky,-28.2939,-49.9317,Pousada Alternativa Cravo e Canela
246,Gisborne,NZ,63.95,few clouds,-38.6533,178.0042,ASURE Alfresco Motor Lodge
248,San Quintin,MX,54.52,overcast clouds,30.4833,-115.95,Don Eddie's Landing
250,Waipawa,NZ,67.46,few clouds,-41.4122,175.5153,Tora Coastal Walk
252,Progreso,MX,62.11,clear sky,21.2833,-89.6667,Playa Linda Hotel
254,Elat,IL,66.04,few clouds,29.5581,34.9482,Club Hotel Eilat
257,Gat,IL,62.78,clear sky,31.61,34.7642,OlusHome
266,Cleethorpes,GB,55.44,broken clouds,53.5605,-0.0323,Comat Hotel
270,Mahmudia,RO,41.2,overcast clouds,45.0833,29.0833,Hotel Mon Jardin
273,Cabo San Lucas,MX,65.52,clear sky,22.8909,-109.9124,Hotel Tesoro Los Cabos
278,Gazanjyk,TM,54.25,overcast clouds,39.2446,55.5154,Railway motel
281,Marawi,PH,70.65,overcast clouds,7.9986,124.2928,Derogongan Residence
285,Santa Maria,BR,72.7,scattered clouds,-29.6842,-53.8069,Hotel Morotin
288,Rio Gallegos,AR,50.05,few clouds,-51.6226,-69.2181,Hotel Santa Cruz
294,Carlsbad,US,55.85,overcast clouds,33.1581,-117.3506,Carlsbad Inn Beach Resort
299,Chuy,UY,70.27,clear sky,-33.6971,-53.4616,Nuevo Hotel Plaza
305,Hirara,JP,68.85,scattered clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
310,Lazaro Cardenas,MX,71.28,clear sky,17.9583,-102.2,Baymont by Wyndham Lazaro Cardenas
312,Umm Lajj,SA,73.2,clear sky,25.0213,37.2685,Moon light Furnished Units
315,Tarancon,ES,60.26,clear sky,40.0085,-3.0073,hotel castilla
316,Yulara,AU,71.44,overcast clouds,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
317,Iralaya,HN,73.49,broken clouds,15.0,-83.2333,Iglesia morava renovada
320,Dinghai,CN,45.52,light rain,26.2847,119.7936,
324,Praia Da Vitoria,PT,63.75,scattered clouds,38.7333,-27.0667,Hotel Branco I
327,Riyadh,SA,71.74,clear sky,24.6877,46.7219,"InterContinental Riyadh, an IHG Hotel"
331,Nalut,LY,58.37,broken clouds,30.3333,10.85,
332,Ridgecrest,US,50.43,overcast clouds,35.6225,-117.6709,SpringHill Suites by Marriott Ridgecrest
333,Parkes,AU,74.35,moderate rain,-33.1333,148.1833,Station Motel
336,Wittmund,DE,47.07,broken clouds,53.5667,7.7833,Hof von Hannover
337,Thyboron,DK,44.22,overcast clouds,56.6985,8.2124,Thyborøn Hotel
338,Great Yarmouth,GB,56.3,broken clouds,52.6083,1.7305,Comfort Hotel Great Yarmouth
339,Chornyanka,UA,41.92,overcast clouds,46.6522,33.359,Zolotoy Fazan
342,Jalu,LY,65.07,clear sky,29.0331,21.5482,صاحبة الفخامة
344,Skegness,GB,56.01,broken clouds,53.1436,0.3363,The Royal Hotel
345,Baghdad,IQ,58.91,scattered clouds,33.3406,44.4009,Baghdad Hotel
346,Urubicha,BO,70.83,moderate rain,-15.3833,-62.95,
348,Bambanglipuro,ID,65.61,moderate rain,-7.95,110.2833,Puri Brata
353,Lerwick,GB,44.6,few clouds,60.1545,-1.1494,The Lerwick Hotel
355,Idlib,SY,50.54,overcast clouds,35.9306,36.6339,مركز تسيل للتجميل
356,Hollister,US,50.14,clear sky,36.8525,-121.4016,Hollister Inn
359,Broken Hill,AU,73.11,scattered clouds,-31.95,141.4333,Royal Exchange Hotel
360,Veraval,IN,73.96,clear sky,20.9,70.3667,Lords Inn Somnath
366,Dinhata,IN,61.56,overcast clouds,26.1333,89.4667,Hotel Riya
368,Awjilah,LY,65.1,broken clouds,29.1081,21.2869,
374,Comendador,DO,69.48,scattered clouds,18.8775,-71.7028,Babina De Los Santos
376,Constitucion,CL,65.75,clear sky,-35.3333,-72.4167,Hotel Boutique Las Azucenas
377,Tala,EG,64.69,broken clouds,30.6803,30.9429,وي
380,Margate,GB,59.18,overcast clouds,51.3813,1.3862,Premier Inn Margate hotel
381,Coahuayana,MX,65.8,clear sky,18.7333,-103.6833,El rranchito michuacan de ocampos
385,Gweru,ZW,74.57,overcast clouds,-19.45,29.8167,Suskwe Lodges
391,Pochutla,MX,68.85,clear sky,15.7432,-96.4661,Hotel Posada San Jose
392,Katsuura,JP,50.18,clear sky,35.1333,140.3,Katsuura Hotel Mikazuki
393,Sula,PH,72.81,scattered clouds,15.4573,120.3955,River Stone Hotel
399,Kaeo,NZ,70.32,overcast clouds,-35.1,173.7833,Bushido Lodge
419,Calvia,ES,58.08,scattered clouds,39.5657,2.5062,Castell Son Claret
420,Mizdah,LY,54.97,broken clouds,31.4451,12.9801,محمدالمبروك الاريقط
422,Oyama,JP,48.58,broken clouds,36.3,139.8,Toyoko Inn Oyama-eki Higashi-guchi No.1
423,Dingle,PH,74.71,light rain,10.9995,122.6711,SEGAYA PROPERTY
425,Houma,US,63.0,overcast clouds,29.5958,-90.7195,Courtyard by Marriott Houma
426,Trinidad,BO,73.76,overcast clouds,-14.8333,-64.9,Hotel Piesta
427,Culiacan,MX,51.48,clear sky,24.7994,-107.3897,Ramada by Wyndham Hola Culiacan
428,Wabag,PG,55.83,light rain,-5.4781,143.7021,Shalom Inn
430,Tucurui,BR,74.93,overcast clouds,-3.7661,-49.6725,BBB Rooms Centro Tucurui PA
435,Marsa Matruh,EG,61.68,clear sky,31.3525,27.2453,Beau Site
436,Lebu,CL,61.12,clear sky,-37.6167,-73.65,Hostal Las Lilas
441,Hit,IQ,57.42,clear sky,33.6416,42.8251,صالون زيرو
442,Mulege,MX,58.93,clear sky,26.8833,-111.9833,Casa Granada
443,Erzin,TR,50.52,overcast clouds,36.9559,36.2,Artemis Otel
457,Carballo,ES,59.9,clear sky,43.213,-8.691,Pazo do Souto
458,Murray Bridge,AU,61.43,clear sky,-35.1167,139.2667,Balcony On Sixth Lodge
460,Aswan,EG,69.26,clear sky,24.0934,32.907,Nuba Nile
461,Fereydun Kenar,IR,53.83,overcast clouds,36.6864,52.5225,Khezer Shahr Tourist Hotel
463,Haimen,CN,56.34,overcast clouds,23.1935,116.6142,Jinghao Business Hotel
474,Challans,FR,54.27,scattered clouds,46.8436,-1.8749,Citotel Le Challans
476,Tomatlan,MX,60.69,clear sky,19.9333,-105.25,El Salvial
479,La Union,PE,73.36,scattered clouds,-5.4,-80.75,Los Portales
483,Pontes E Lacerda,BR,70.57,light rain,-15.2261,-59.3353,Hotel Bressan
487,Iberia,US,59.99,overcast clouds,29.9502,-91.7507,back to back rv park
488,Saint-Francois,FR,41.68,overcast clouds,46.4154,3.9054,Manoir Du Bonheur
500,Leua,SK,42.35,few clouds,48.2156,18.6071,Business Hotel ASTRUM Laus
502,Bukene,TZ,67.3,light rain,-4.2333,32.8833,New Millenium Lodge
503,Turayf,SA,52.3,clear sky,31.6725,38.6637,Turaif
508,Jiazi,CN,56.03,overcast clouds,22.8779,116.067,Hotel Jin Hao
510,Trapani,IT,55.35,clear sky,37.8333,12.6667,
516,Santo Nino,PH,74.86,overcast clouds,6.435,124.6975,The Signature Place
520,Dhupgari,IN,60.64,overcast clouds,26.5858,89.0145,Kalpana Pisir Hotel
521,Rocha,UY,68.83,clear sky,-34.4833,-54.3333,Hotel Arrarte
523,Naze,JP,55.72,overcast clouds,28.3667,129.4833,Shishime Hotel
524,Chikhli,IN,74.41,clear sky,20.35,76.25,Satish shete home
525,Celestun,MX,64.74,clear sky,20.8667,-90.4,Posada Lilia
526,Cervo,ES,59.2,scattered clouds,43.6702,-7.4101,Hotel Spa Galatea
529,Lady Frere,ZA,74.46,overcast clouds,-31.7031,27.2329,Goshen BnB
536,Kirkwall,GB,46.45,scattered clouds,58.9848,-2.9587,Kirkwall Hotel
541,Arona,ES,70.83,broken clouds,28.0996,-16.681,Paradise Court
543,Palma Di Montechiaro,IT,46.62,overcast clouds,37.1926,13.765,Daphnae House
544,Saint George,US,41.25,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
545,Fethiye,TR,55.27,overcast clouds,36.6217,29.1164,Club & Hotel Letoonia
546,Hihya,EG,65.28,scattered clouds,30.6713,31.588,مضيفة المركز
547,Teahupoo,PF,71.56,light rain,-17.8333,-149.2667,Vanira Lodge
548,Tuatapere,NZ,59.83,broken clouds,-46.1333,167.6833,Ron and Tony's Bed & Breakfast
550,Mount Gambier,AU,55.31,overcast clouds,-37.8333,140.7667,The Commodore
555,Lufkin,US,55.83,overcast clouds,31.3382,-94.7291,Courtyard by Marriott Lufkin
560,Taltal,CL,67.69,clear sky,-25.4,-70.4833,Residencial Karime
562,Abasha,GE,52.02,overcast clouds,42.2096,42.2211,Hotel
568,Nishihara,JP,63.68,broken clouds,26.1842,127.7558,Minshuku Agaihama
570,San Matias,BO,72.63,heavy intensity rain,-16.3667,-58.4,"HOTEL ""SAN JOSE"""
576,Fort Myers Beach,US,56.01,clear sky,26.452,-81.9481,Lani Kai Island Resort
579,Saint-Denis,FR,48.88,overcast clouds,48.9167,2.3333,ibis budget Paris Porte de Montmartre
580,Tecate,MX,51.3,broken clouds,32.5667,-116.6333,Hotel El Dorado
582,Ranfurly,NZ,58.64,overcast clouds,-45.1333,170.1,Ranfurly Holiday Park Motels & Cabins
583,La Palma,US,56.01,mist,33.8464,-118.0467,La Quinta Inn & Suites by Wyndham Buena Park
587,Dowa,MW,72.72,light rain,-13.654,33.9375,Dowa Inn
590,Coxim,BR,72.66,overcast clouds,-18.5067,-54.76,Hotel Avenida
591,Sarangarh,IN,72.88,clear sky,21.6,83.0833,Svidha kendra
592,Llangefni,GB,54.66,few clouds,53.2556,-4.3106,Bull Hotel
593,Faqirwali,PK,64.72,clear sky,29.4663,73.034,Al makkah tayer faqirwali
594,Raymondville,US,59.09,clear sky,26.4815,-97.7831,La Quinta Inn & Suites by Wyndham Raymondville
596,Soe,ID,67.03,clear sky,-9.8607,124.284,Dena Hotel
597,Tura,IN,59.22,scattered clouds,25.5198,90.2201,Hotel RIKMAN Continental
602,Kushima,JP,40.12,few clouds,31.4583,131.2333,Hanaoka
606,Dickinson,US,61.16,overcast clouds,29.4608,-95.0513,Hampton Inn & Suites Houston/League City
609,Nova Olimpia,BR,72.19,overcast clouds,-14.7972,-57.2881,Motel glamour
610,Tres Arroyos,AR,72.95,clear sky,-38.3739,-60.2798,Habitacion Triple con baño y entrada privada
612,Sayat,TM,57.24,overcast clouds,38.7839,63.8803,
614,Les Herbiers,FR,53.06,broken clouds,46.8667,-1.0167,Maison Marie Barrault
621,Cadereyta,MX,58.17,clear sky,25.5833,-99.9833,Best Western Centro Cadereyta
626,Colares,PT,65.34,clear sky,38.7992,-9.4469,Arribas Sintra Hotel
629,Sabha,LY,65.86,scattered clouds,27.0377,14.4283,Foundation Taaj Asala for Historical Research and Archeology
631,Mwinilunga,ZM,73.4,light rain,-11.7358,24.4293,Kwakuwahi Lodge
632,Pathein,MM,66.99,broken clouds,16.7833,94.7333,New Pammawaddy Hotel
633,Punta De Bombon,PE,70.56,overcast clouds,-17.1717,-71.7931,Hotel Bedregal
634,Allapalli,IN,72.59,clear sky,19.4167,80.0667,"Hotel IK Residency, GUEST HOUSE AC NON AC"
635,Sechura,PE,72.39,scattered clouds,-5.5569,-80.8222,Hospedaje Costa Bella
636,Simao,CN,52.2,clear sky,22.7886,100.9748,Changyu Hotel
639,Puerto Madryn,AR,72.27,clear sky,-42.7692,-65.0385,Hotel Tolosa
644,Matamoros,MX,45.1,clear sky,25.5333,-103.25,Quinta Belem
651,Arrecife,ES,69.87,clear sky,28.963,-13.5477,Hotel Lancelot
656,Mwaro,BI,59.67,overcast clouds,-3.5,29.6667,Lycée Mwaro
658,Warrnambool,AU,58.8,overcast clouds,-38.3833,142.4833,Lady Bay Resort
660,Springfield,US,51.67,clear sky,37.2153,-93.2982,University Plaza Hotel & Convention Center
666,Fortuna Foothills,US,50.22,clear sky,32.6578,-114.4119,Fortuna De Oro RV Park
668,Quang Ngai,VN,69.24,overcast clouds,15.1167,108.8,Central Hotel
670,Sibu,MY,74.37,overcast clouds,2.3,111.8167,RH HOTEL (4 Star)
672,Bone,DE,40.82,moderate rain,51.9669,12.1396,Sporthotel Wallwitz
674,Huarmey,PE,71.6,scattered clouds,-10.0681,-78.1522,Hotel Miramar
675,Russell,US,46.11,clear sky,32.3502,-85.1999,Macs
677,Plouzane,FR,50.32,overcast clouds,48.3833,-4.6167,Lymina
679,De Aar,ZA,68.65,light rain,-30.6497,24.0123,Nyibiba Guesthouse
680,Bridlington,GB,55.58,overcast clouds,54.0831,-0.1919,Expanse Bridlington Seafront Hotel
688,Jiblah,YE,64.94,overcast clouds,13.9216,44.1467,Tiger Tower Hotel
690,La Rioja,ES,49.32,overcast clouds,42.25,-2.5,Casa Concejos
692,Skibbereen,IE,53.4,scattered clouds,51.55,-9.2667,The West Cork Hotel
694,Alice Town,BS,68.54,scattered clouds,25.7167,-79.3,Bimini Big Game Club Resort & Marina
