,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
230,Cherskiy,RU,68.75,161.3,-2.49,82,100,5.21,overcast clouds
231,Fukue,JP,32.6881,128.8419,45.27,58,12,20.2,few clouds
232,Vanderhoof,CA,54.0166,-124.0198,4.86,97,100,2.57,overcast clouds
233,Cidreira,BR,-30.1811,-50.2056,74.26,70,100,7.49,overcast clouds
234,Rio Grande,BR,-32.035,-52.0986,75.31,48,0,5.39,clear sky
235,Sabang,ID,5.8933,95.3214,82.6,75,9,13.53,clear sky
236,Kainantu,PG,-6.2887,145.8655,60.55,97,100,3.38,light rain
237,Ocos,GT,14.5094,-92.1933,75.0,79,6,4.14,clear sky
238,Salinas,US,36.6777,-121.6555,51.69,83,6,1.43,clear sky
239,Saint-Pierre,RE,-21.3393,55.4781,89.24,83,100,20.71,overcast clouds
240,Mezhdurechenskiy,RU,59.6,65.9333,2.88,99,67,4.56,broken clouds
241,Kesinga,IN,20.2,83.2333,72.09,25,1,1.34,clear sky
242,Sao Joaquim,BR,-28.2939,-49.9317,64.71,45,0,3.15,clear sky
243,Lokachi,UA,50.737,24.6494,31.75,86,100,9.78,overcast clouds
244,Bethel,US,41.3712,-73.414,25.48,66,5,3.94,clear sky
245,Mackay,AU,-21.15,149.2,78.78,83,35,5.75,scattered clouds
246,Gisborne,NZ,-38.6533,178.0042,63.95,92,12,6.82,few clouds
247,Richards Bay,ZA,-28.783,32.0377,88.36,57,98,17.07,overcast clouds
248,San Quintin,MX,30.4833,-115.95,54.52,85,100,7.16,overcast clouds
249,Tilichiki,RU,60.4667,166.1,10.74,93,100,10.07,overcast clouds
250,Waipawa,NZ,-41.4122,175.5153,67.46,78,13,3.58,few clouds
251,Nelson Bay,AU,-32.7167,152.15,78.69,92,98,6.08,light rain
252,Progreso,MX,21.2833,-89.6667,62.11,85,0,9.95,clear sky
253,Jinchang,CN,38.4953,102.1739,21.11,30,18,2.26,few clouds
254,Elat,IL,29.5581,34.9482,66.04,27,20,6.91,few clouds
255,Kilosa,TZ,-6.8333,36.9833,80.17,80,100,2.91,light rain
256,College,US,64.8569,-147.8028,-16.42,76,5,3.89,clear sky
257,Gat,IL,31.61,34.7642,62.78,42,6,4.54,clear sky
258,Saskylakh,RU,71.9167,114.0833,-28.01,100,40,2.48,scattered clouds
259,Erenhot,CN,43.6475,111.9767,2.48,87,8,6.29,clear sky
260,Grand Gaube,MU,-20.0064,57.6608,79.38,82,85,8.99,moderate rain
261,Kolondieba,ML,11.0882,-6.8926,92.48,8,99,9.44,overcast clouds
262,Pilar,BR,-9.5972,-35.9567,87.73,44,76,9.01,broken clouds
263,Menongue,AO,-14.6585,17.691,84.18,26,100,4.18,overcast clouds
264,Ilulissat,GL,69.2167,-51.1,-2.43,90,100,5.57,overcast clouds
265,Zhigansk,RU,66.7697,123.3711,-30.19,99,94,7.47,overcast clouds
266,Cleethorpes,GB,53.5605,-0.0323,55.44,69,76,25.84,broken clouds
267,Gornopravdinsk,RU,60.05,69.9,-0.67,98,100,3.53,overcast clouds
268,Horki,BY,54.2861,30.9842,26.58,93,100,11.86,light snow
269,Mujiayingzi,CN,42.1167,118.7833,12.72,42,0,7.11,clear sky
270,Mahmudia,RO,45.0833,29.0833,41.2,70,100,4.16,overcast clouds
271,Natitingou,BJ,10.3042,1.3796,84.25,8,0,6.11,clear sky
272,Finnsnes,NO,69.2296,17.9811,19.36,83,86,6.85,overcast clouds
273,Cabo San Lucas,MX,22.8909,-109.9124,65.52,71,0,10.36,clear sky
274,Turka,UA,49.1541,23.0297,33.26,78,97,6.02,overcast clouds
275,Tiksi,RU,71.6872,128.8694,-14.46,100,100,2.57,overcast clouds
276,Husavik,IS,66.0449,-17.3389,19.31,79,35,10.54,scattered clouds
277,Saint-Augustin,CA,51.226,-58.6502,-3.39,78,3,15.41,clear sky
278,Gazanjyk,TM,39.2446,55.5154,54.25,38,100,4.05,overcast clouds
279,Krasnoarmeysk,RU,51.0239,45.6969,33.08,88,100,14.81,overcast clouds
280,Chillicothe,US,39.3331,-82.9824,30.61,74,0,4.61,clear sky
281,Marawi,PH,7.9986,124.2928,70.65,96,100,1.59,overcast clouds
282,Ranong,TH,9.9658,98.6348,84.13,79,12,4.34,few clouds
283,Nha Trang,VN,12.25,109.1833,75.2,90,0,6.55,clear sky
284,Qaanaaq,GL,77.484,-69.3632,-13.18,91,100,7.14,overcast clouds
285,Santa Maria,BR,-29.6842,-53.8069,72.7,83,40,9.22,scattered clouds
286,Hervey Bay,AU,-25.2986,152.8535,77.11,81,75,14.76,broken clouds
287,Piacabucu,BR,-10.4056,-36.4344,85.42,60,31,9.01,scattered clouds
288,Rio Gallegos,AR,-51.6226,-69.2181,50.05,50,20,41.43,few clouds
289,Ribeira Brava,PT,32.65,-17.0667,75.13,29,0,16.73,clear sky
290,Jibuti,DJ,11.5,42.5,81.82,40,63,13.04,broken clouds
291,Aykhal,RU,66.0,111.5,-24.21,100,17,3.71,few clouds
292,Toora-Khem,RU,52.4675,96.11,-15.99,100,23,0.54,few clouds
293,Cedar Falls,US,42.5278,-92.4455,33.01,82,70,8.99,broken clouds
294,Carlsbad,US,33.1581,-117.3506,55.85,88,100,1.99,overcast clouds
295,Chenzhou,CN,25.8,113.0333,38.62,98,100,2.46,overcast clouds
296,Lumphat,KH,13.4878,106.9816,82.63,56,90,9.08,overcast clouds
297,Geraldton,AU,-28.7667,114.6,75.61,73,93,11.5,overcast clouds
298,Cam Ranh,VN,11.9214,109.1591,75.16,83,20,13.8,few clouds
299,Chuy,UY,-33.6971,-53.4616,70.27,46,0,1.05,clear sky
300,Lobito,AO,-12.3481,13.5456,79.97,67,48,8.68,scattered clouds
301,Santa Quiteria,BR,-4.3319,-40.1567,88.86,41,75,6.53,broken clouds
302,Buala,SB,-8.145,159.5921,80.29,80,78,5.46,broken clouds
303,Port Macquarie,AU,-31.4333,152.9167,76.96,89,99,6.71,overcast clouds
304,Carnarvon,AU,-24.8667,113.6333,80.67,74,22,19.57,few clouds
305,Hirara,JP,24.8,125.2833,68.85,63,27,16.58,scattered clouds
306,Lagos,NG,6.5833,3.75,91.72,14,99,7.38,overcast clouds
307,Talnakh,RU,69.4865,88.3972,4.21,96,100,9.26,overcast clouds
308,Ouegoa,NC,-20.35,164.4333,79.38,79,13,6.46,few clouds
309,Ketchikan,US,55.3422,-131.6461,29.89,95,100,4.07,overcast clouds
310,Lazaro Cardenas,MX,17.9583,-102.2,71.28,80,8,3.78,clear sky
311,Ler,SS,8.3018,30.1418,93.69,11,52,6.11,broken clouds
312,Umm Lajj,SA,25.0213,37.2685,73.2,30,0,11.74,clear sky
313,Caconda,AO,-13.7333,15.0667,78.82,31,84,7.23,broken clouds
314,Sorong,ID,-0.8833,131.25,80.37,77,100,14.43,overcast clouds
315,Tarancon,ES,40.0085,-3.0073,60.26,43,0,21.05,clear sky
316,Yulara,AU,-25.2406,130.9889,71.44,83,100,14.97,overcast clouds
317,Iralaya,HN,15.0,-83.2333,73.49,76,65,4.38,broken clouds
318,Taoudenni,ML,22.6783,-3.9836,83.16,8,6,15.73,clear sky
319,Matara,LK,5.9485,80.5353,78.98,74,4,7.31,clear sky
320,Dinghai,CN,26.2847,119.7936,45.52,83,100,26.98,light rain
321,Saint-Leu,RE,-21.15,55.2833,88.63,78,18,22.26,few clouds
322,Ippy,CF,6.2679,21.2247,96.04,11,36,5.14,scattered clouds
323,Mattru,SL,7.6244,-11.8332,97.16,23,94,4.79,overcast clouds
324,Praia Da Vitoria,PT,38.7333,-27.0667,63.75,77,40,18.16,scattered clouds
325,La Ronge,CA,55.1001,-105.2842,-14.55,70,0,6.91,clear sky
326,Klyuchevskiy,RU,53.5317,119.4519,-10.84,93,96,4.59,overcast clouds
327,Riyadh,SA,24.6877,46.7219,71.74,15,0,16.15,clear sky
328,Tavda,RU,58.0425,65.2726,13.17,97,96,5.35,overcast clouds
329,Tsabong,BW,-26.0217,22.401,84.45,44,100,16.13,light rain
330,Kerema,PG,-7.9631,145.7785,76.39,84,100,5.06,heavy intensity rain
331,Nalut,LY,30.3333,10.85,58.37,16,52,14.99,broken clouds
332,Ridgecrest,US,35.6225,-117.6709,50.43,43,96,1.99,overcast clouds
333,Parkes,AU,-33.1333,148.1833,74.35,90,100,6.8,moderate rain
334,Padang,ID,-0.9492,100.3543,77.05,87,100,1.07,heavy intensity rain
335,Honiara,SB,-9.4333,159.95,77.41,88,100,3.11,overcast clouds
336,Wittmund,DE,53.5667,7.7833,47.07,92,75,23.02,broken clouds
337,Thyboron,DK,56.6985,8.2124,44.22,78,95,35.61,overcast clouds
338,Great Yarmouth,GB,52.6083,1.7305,56.3,74,64,28.7,broken clouds
339,Chornyanka,UA,46.6522,33.359,41.92,82,100,6.89,overcast clouds
340,Namatanai,PG,-3.6667,152.4333,77.56,86,99,5.01,moderate rain
341,Dutlwe,BW,-23.9833,23.9,84.24,41,92,17.69,overcast clouds
342,Jalu,LY,29.0331,21.5482,65.07,29,8,18.12,clear sky
343,Turkistan,KZ,43.0,68.0,37.96,63,0,10.89,clear sky
344,Skegness,GB,53.1436,0.3363,56.01,72,81,27.27,broken clouds
345,Baghdad,IQ,33.3406,44.4009,58.91,55,40,9.22,scattered clouds
346,Urubicha,BO,-15.3833,-62.95,70.83,99,100,2.86,moderate rain
347,Luanda,AO,-8.8368,13.2343,86.0,62,20,13.8,few clouds
348,Bambanglipuro,ID,-7.95,110.2833,65.61,84,100,2.59,moderate rain
349,Sao Joao Da Barra,BR,-21.6403,-41.0511,84.29,85,100,6.73,overcast clouds
350,Yumen,CN,40.2833,97.2,21.52,25,63,2.21,broken clouds
351,Knysna,ZA,-34.0363,23.0471,86.38,55,44,7.23,light rain
352,Meulaboh,ID,4.1363,96.1285,79.86,76,78,2.86,broken clouds
353,Lerwick,GB,60.1545,-1.1494,44.6,77,11,39.3,few clouds
354,Vila Velha,BR,-20.3297,-40.2925,83.95,77,0,4.0,clear sky
355,Idlib,SY,35.9306,36.6339,50.54,70,100,0.67,overcast clouds
356,Hollister,US,36.8525,-121.4016,50.14,64,3,2.06,clear sky
357,Adre,TD,13.4667,22.2,81.45,12,1,4.16,clear sky
358,Kudahuvadhoo,MV,2.6708,72.8944,83.5,75,39,13.04,scattered clouds
359,Broken Hill,AU,-31.95,141.4333,73.11,53,40,14.97,scattered clouds
360,Veraval,IN,20.9,70.3667,73.96,74,0,10.0,clear sky
361,Fortuna,US,40.5982,-124.1573,38.98,81,0,3.0,clear sky
362,Klaksvik,FO,62.2266,-6.589,34.72,91,99,45.1,light snow
363,Pushkino,RU,56.0172,37.8667,31.41,90,99,8.48,overcast clouds
364,Nokaneng,BW,-19.6667,22.2667,81.59,53,88,14.79,overcast clouds
365,Tabou,CI,4.423,-7.3528,86.16,58,73,8.12,broken clouds
366,Dinhata,IN,26.1333,89.4667,61.56,70,88,10.49,overcast clouds
367,Umea,SE,63.8284,20.2597,15.73,92,75,9.22,light snow
368,Awjilah,LY,29.1081,21.2869,65.1,28,51,18.39,broken clouds
369,Dukat,RU,62.55,155.55,-8.86,96,100,5.84,overcast clouds
370,Monte Alegre De Minas,BR,-18.8706,-48.8808,76.12,72,78,8.05,light rain
371,Waingapu,ID,-9.6567,120.2641,79.32,84,4,9.55,clear sky
372,Merauke,ID,-8.4667,140.3333,79.41,81,100,4.97,moderate rain
373,Puerto Narino,CO,-3.7703,-70.3831,80.58,72,100,0.31,overcast clouds
374,Comendador,DO,18.8775,-71.7028,69.48,84,28,1.41,scattered clouds
375,Ivanava,BY,52.1451,25.5365,28.53,84,100,10.98,overcast clouds
376,Constitucion,CL,-35.3333,-72.4167,65.75,55,6,4.41,clear sky
377,Tala,EG,30.6803,30.9429,64.69,37,52,8.59,broken clouds
378,Puerto Ayacucho,VE,5.6639,-67.6236,82.29,49,94,5.84,overcast clouds
379,Pitimbu,BR,-7.4706,-34.8086,84.36,64,9,11.41,clear sky
380,Margate,GB,51.3813,1.3862,59.18,65,100,10.0,overcast clouds
381,Coahuayana,MX,18.7333,-103.6833,65.8,67,0,4.23,clear sky
382,Tefe,BR,-3.3542,-64.7114,78.78,85,98,3.78,overcast clouds
383,Arraial Do Cabo,BR,-22.9661,-42.0278,77.59,86,96,3.09,light rain
384,Kytmanovo,RU,53.4593,85.4479,2.26,100,93,2.53,overcast clouds
385,Gweru,ZW,-19.45,29.8167,74.57,59,100,3.87,overcast clouds
386,Shache,CN,38.4167,77.2406,32.36,32,0,8.7,clear sky
387,Korla,CN,41.7597,86.1469,27.34,38,71,3.65,broken clouds
388,Pontian Kecil,MY,1.4801,103.3899,80.64,73,34,6.38,scattered clouds
389,Yushu,CN,44.8,126.5333,-0.42,95,15,5.53,few clouds
390,Byron Bay,AU,-28.65,153.6167,78.75,89,84,9.91,broken clouds
391,Pochutla,MX,15.7432,-96.4661,68.85,86,0,4.61,clear sky
392,Katsuura,JP,35.1333,140.3,50.18,57,2,25.23,clear sky
393,Sula,PH,15.4573,120.3955,72.81,82,40,3.31,scattered clouds
394,Touros,BR,-5.1989,-35.4608,86.9,61,7,13.29,clear sky
395,Hamilton,US,39.1834,-84.5333,34.34,77,100,1.99,overcast clouds
396,Usinsk,RU,65.9939,57.5281,-8.12,100,76,4.74,broken clouds
397,Bahia Blanca,AR,-38.7196,-62.2724,75.72,38,5,31.07,clear sky
398,Chimoio,MZ,-19.1164,33.4833,82.26,65,75,6.91,broken clouds
399,Kaeo,NZ,-35.1,173.7833,70.32,91,99,11.59,overcast clouds
400,Porto Belo,BR,-27.1578,-48.5531,83.79,72,0,7.29,clear sky
401,Bar Harbor,US,44.3876,-68.2039,18.91,69,24,4.0,few clouds
402,Iguatemi,BR,-23.6803,-54.5611,86.16,58,1,3.96,clear sky
403,Jimma,ET,7.6667,36.8333,82.96,23,100,5.08,overcast clouds
404,Chapais,CA,49.7834,-74.8492,-4.22,93,100,10.38,overcast clouds
405,Kruisfontein,ZA,-34.0033,24.7314,87.89,38,36,13.18,scattered clouds
406,Shubarkuduk,KZ,49.1447,56.4872,26.73,88,100,12.82,overcast clouds
407,Abu Dhabi,AE,24.4667,54.3667,82.51,48,0,5.75,clear sky
408,Nanortalik,GL,60.1432,-45.2371,15.24,79,20,8.79,few clouds
409,Yar-Sale,RU,66.8333,70.8333,-17.19,99,79,5.73,broken clouds
410,Moranbah,AU,-22.0016,148.0466,83.8,57,100,9.15,overcast clouds
411,Kavieng,PG,-2.5744,150.7967,75.72,88,100,2.89,light rain
412,Poddorye,RU,57.4695,31.1156,24.3,95,100,6.71,snow
413,Leshukonskoye,RU,64.8989,45.7622,6.66,96,100,5.95,overcast clouds
414,Port Huron,US,42.9709,-82.4249,29.28,72,75,11.01,broken clouds
415,Sao Filipe,CV,14.8961,-24.4956,76.93,67,100,4.79,overcast clouds
416,Mareeba,AU,-17.0,145.4333,76.44,95,100,1.52,overcast clouds
417,Raudeberg,NO,61.9875,5.1352,37.87,93,100,5.99,overcast clouds
418,Ballina,AU,-28.8667,153.5667,76.96,88,75,0.0,broken clouds
419,Calvia,ES,39.5657,2.5062,58.08,65,30,14.88,scattered clouds
420,Mizdah,LY,31.4451,12.9801,54.97,41,54,25.01,broken clouds
421,Porto Novo,BJ,6.4965,2.6036,91.9,24,81,7.87,broken clouds
422,Oyama,JP,36.3,139.8,48.58,51,69,7.85,broken clouds
423,Dingle,PH,10.9995,122.6711,74.71,92,100,7.16,light rain
424,Sangar,RU,63.9242,127.4739,-31.02,99,100,3.85,overcast clouds
425,Houma,US,29.5958,-90.7195,63.0,82,100,11.5,overcast clouds
426,Trinidad,BO,-14.8333,-64.9,73.76,94,100,3.65,overcast clouds
427,Culiacan,MX,24.7994,-107.3897,51.48,82,0,0.0,clear sky
428,Wabag,PG,-5.4781,143.7021,55.83,98,100,2.75,light rain
429,Ulety,RU,51.3572,112.4849,-10.7,96,19,3.49,few clouds
430,Tucurui,BR,-3.7661,-49.6725,74.93,93,100,1.45,overcast clouds
431,Omboue,GA,-1.5746,9.2618,85.42,63,51,10.49,broken clouds
432,Torbay,CA,47.6666,-52.7314,26.58,72,28,8.01,scattered clouds
433,Ust-Nera,RU,64.5667,143.2,-4.34,100,100,5.61,overcast clouds
434,Iqaluit,CA,63.7506,-68.5145,-29.31,73,100,2.26,overcast clouds
435,Marsa Matruh,EG,31.3525,27.2453,61.68,48,4,17.63,clear sky
436,Lebu,CL,-37.6167,-73.65,61.12,69,2,10.38,clear sky
437,Doha,QA,25.2867,51.5333,78.78,27,0,14.97,clear sky
438,Sioux Lookout,CA,50.1001,-91.917,23.07,93,100,9.22,overcast clouds
439,Mogadishu,SO,2.0371,45.3438,81.19,76,100,19.77,overcast clouds
440,Tautira,PF,-17.7333,-149.15,77.02,78,35,19.35,light rain
441,Hit,IQ,33.6416,42.8251,57.42,45,2,1.99,clear sky
442,Mulege,MX,26.8833,-111.9833,58.93,38,7,3.71,clear sky
443,Erzin,TR,36.9559,36.2,50.52,86,98,5.73,overcast clouds
444,Antalaha,MG,-14.9003,50.2788,83.97,67,100,15.39,light rain
445,Shimanovsk,RU,52.0,127.7,-3.95,93,10,6.8,clear sky
446,Arman,RU,59.7,150.1667,2.86,81,89,11.12,overcast clouds
447,Kwekwe,ZW,-18.9281,29.8149,79.74,61,98,2.86,overcast clouds
448,Neustadt,DE,49.7117,12.0872,34.97,86,100,4.0,overcast clouds
449,Chotesov,CZ,49.6541,13.2027,37.65,85,100,10.0,overcast clouds
450,Bac Lieu,VN,9.285,105.7244,78.76,77,3,14.54,clear sky
451,Big Rapids,US,43.6981,-85.4837,31.48,77,0,8.05,clear sky
452,Jiuquan,CN,39.7432,98.5174,22.08,26,99,3.11,overcast clouds
453,Aklavik,CA,68.2191,-135.0107,-10.26,99,96,3.31,overcast clouds
454,Bosaso,SO,11.2842,49.1816,78.75,71,100,10.94,overcast clouds
455,Nagua,DO,19.3832,-69.8474,76.44,86,38,2.77,scattered clouds
456,Palas,ID,-5.6519,105.6801,77.85,86,100,3.96,overcast clouds
457,Carballo,ES,43.213,-8.691,59.9,72,0,9.19,clear sky
458,Murray Bridge,AU,-35.1167,139.2667,61.43,56,0,17.05,clear sky
459,Santa Cruz,BO,-17.8,-63.1667,77.5,74,100,4.83,overcast clouds
460,Aswan,EG,24.0934,32.907,69.26,25,0,7.07,clear sky
461,Fereydun Kenar,IR,36.6864,52.5225,53.83,69,100,4.47,overcast clouds
