City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Kupang,ID,2022-01-30 16:05:19,-10.1667,123.5833,79.99,85,100,13.51
1,Abong Mbang,CM,2022-01-30 16:10:16,3.9833,13.1833,92.08,14,87,3.65
2,Waddan,LY,2022-01-30 16:10:17,29.1614,16.139,54.59,43,29,13.8
3,Busselton,AU,2022-01-30 16:11:03,-33.65,115.3333,66.09,76,0,18.14
4,Puerto Carreno,CO,2022-01-30 16:10:04,6.189,-67.4859,91.36,31,71,13.62
5,Karlshamn,SE,2022-01-30 16:11:04,56.1706,14.8619,41.49,51,6,21.47
6,Tessalit,ML,2022-01-30 16:10:18,20.1986,1.0114,84.2,10,4,13.91
7,Swan River,CA,2022-01-30 16:11:05,52.1058,-101.2676,18.66,91,100,4.38
8,Georgetown,MY,2022-01-30 16:08:59,5.4112,100.3354,84.13,80,20,0.0
9,Kapaa,US,2022-01-30 16:10:19,22.0752,-159.319,71.92,78,20,14.97
10,Bredasdorp,ZA,2022-01-30 16:10:20,-34.5322,20.0403,80.28,64,8,17.11
11,Yellowknife,CA,2022-01-30 16:08:40,62.456,-114.3525,-7.44,87,100,4.99
12,Ushuaia,AR,2022-01-30 16:05:39,-54.8,-68.3,47.86,66,75,23.02
13,Bambous Virieux,MU,2022-01-30 16:08:39,-20.3428,57.7575,81.21,78,48,18.01
14,Hobart,AU,2022-01-30 16:10:21,-42.8794,147.3294,57.11,88,2,0.0
15,Torbat-E Jam,IR,2022-01-30 16:10:21,35.244,60.6225,40.8,68,4,5.3
16,Passo De Camaragibe,BR,2022-01-30 16:09:17,-9.2368,-35.4901,89.15,54,80,10.63
17,Saldanha,ZA,2022-01-30 16:10:22,-33.0117,17.9442,69.64,77,42,18.84
18,Rikitea,PF,2022-01-30 16:09:59,-23.1203,-134.9692,76.15,60,74,4.81
19,Upernavik,GL,2022-01-30 16:10:09,72.7868,-56.1549,-4.2,73,100,11.52
20,Tuatapere,NZ,2022-01-30 16:10:23,-46.1333,167.6833,59.83,95,66,1.41
21,Hermanus,ZA,2022-01-30 16:07:04,-34.4187,19.2345,92.89,60,32,20.8
22,Sao Francisco De Paula,BR,2022-01-30 16:10:23,-29.4481,-50.5836,73.27,59,79,2.57
23,Ribeira Grande,PT,2022-01-30 16:08:16,38.5167,-28.7,61.2,59,20,20.71
24,La Ronge,CA,2022-01-30 16:09:25,55.1001,-105.2842,14.56,96,100,6.62
25,Tuktoyaktuk,CA,2022-01-30 16:10:24,69.4541,-133.0374,-4.18,96,100,17.65
26,Namatanai,PG,2022-01-30 16:10:24,-3.6667,152.4333,78.24,85,92,3.36
27,Punta Arenas,CL,2022-01-30 16:06:13,-53.15,-70.9167,53.71,50,75,28.77
28,Barrow,US,2022-01-30 16:10:25,71.2906,-156.7887,-9.38,77,75,10.36
29,San Patricio,US,2022-01-30 16:10:25,28.017,-97.5169,63.01,56,0,6.62
30,Urucurituba,BR,2022-01-30 16:10:26,-2.6833,-57.6667,76.01,92,100,3.69
31,Bousso,TD,2022-01-30 16:10:26,10.4795,16.7117,87.66,10,36,10.02
32,Qaanaaq,GL,2022-01-30 16:10:27,77.484,-69.3632,-7.1,72,100,8.84
33,Port Elizabeth,ZA,2022-01-30 16:10:27,-33.918,25.5701,81.1,77,78,19.33
34,New Norfolk,AU,2022-01-30 16:10:27,-42.7826,147.0587,56.75,75,2,1.95
35,Port Blair,IN,2022-01-30 16:10:28,11.6667,92.75,74.32,70,47,8.03
36,Trelew,AR,2022-01-30 16:10:28,-43.249,-65.3051,68.97,16,87,26.87
37,Butaritari,KI,2022-01-30 16:08:58,3.0707,172.7902,81.72,78,70,21.18
38,Dingle,PH,2022-01-30 16:10:29,10.9995,122.6711,76.6,90,88,1.74
39,Muros,ES,2022-01-30 16:10:29,42.7762,-9.0603,64.9,44,0,4.21
40,Dikson,RU,2022-01-30 16:10:30,73.5069,80.5464,1.72,92,100,21.23
41,Nikolskoye,RU,2022-01-30 16:10:30,59.7035,30.7861,28.4,94,100,8.48
42,Griffith,US,2022-01-30 16:10:31,41.5284,-87.4237,25.05,73,0,1.01
43,Kruisfontein,ZA,2022-01-30 16:10:31,-34.0033,24.7314,78.89,65,73,20.33
44,Nuuk,GL,2022-01-30 16:06:46,64.1835,-51.7216,14.61,85,100,16.11
45,Albany,US,2022-01-30 16:08:58,42.6001,-73.9662,17.94,40,32,10.0
46,San Miguel,SV,2022-01-30 16:12:12,13.4833,-88.1833,85.87,38,3,7.23
47,San Cristobal,VE,2022-01-30 16:12:12,7.7669,-72.225,68.18,41,97,2.51
48,Marawi,PH,2022-01-30 16:08:24,7.9986,124.2928,67.64,93,80,1.45
49,Port Alfred,ZA,2022-01-30 16:08:01,-33.5906,26.891,77.81,78,91,20.87
50,Lazaro Cardenas,MX,2022-01-30 16:12:13,17.9583,-102.2,80.37,55,4,0.92
51,Shingu,JP,2022-01-30 16:12:14,33.7333,135.9833,38.55,74,51,7.78
52,Sungairaya,ID,2022-01-30 16:12:14,0.7,108.9,77.54,85,100,5.64
53,Thompson,CA,2022-01-30 16:12:15,55.7435,-97.8558,-0.06,95,100,4.76
54,Kavaratti,IN,2022-01-30 16:12:15,10.5669,72.642,81.66,69,54,7.07
55,Kodiak,US,2022-01-30 16:12:15,57.79,-152.4072,24.31,68,20,13.8
56,Ust-Kuyga,RU,2022-01-30 16:12:16,70.0167,135.6,-30.32,99,97,7.02
57,Namibe,AO,2022-01-30 16:12:16,-15.1961,12.1522,74.34,71,98,11.16
58,Hambantota,LK,2022-01-30 16:12:17,6.1241,81.1185,78.48,84,19,11.99
59,Puerto Ayora,EC,2022-01-30 16:10:53,-0.7393,-90.3518,82.36,73,100,8.88
60,Vaini,TO,2022-01-30 16:12:17,-21.2,-175.2,80.49,78,100,12.26
61,Port Lincoln,AU,2022-01-30 16:12:18,-34.7333,135.8667,66.38,84,0,11.14
62,Coihaique,CL,2022-01-30 16:08:02,-45.5752,-72.0662,57.81,47,75,9.22
63,Yarim,YE,2022-01-30 16:12:18,14.298,44.3779,56.12,62,45,1.52
64,Mehamn,NO,2022-01-30 16:12:19,71.0357,27.8492,30.38,69,75,19.57
65,Atar,MR,2022-01-30 16:12:20,20.5169,-13.0499,92.41,7,100,12.46
66,Saint-Philippe,RE,2022-01-30 16:12:20,-21.3585,55.7679,80.19,77,71,13.22
67,San Jeronimo,PE,2022-01-30 16:12:20,-11.9472,-75.2829,56.93,55,100,1.5
68,Vila Velha,BR,2022-01-30 16:12:21,-20.3297,-40.2925,91.35,74,40,8.99
69,Tay Ninh,VN,2022-01-30 16:12:21,11.3,106.1,78.73,72,92,10.58
70,Yavaros,MX,2022-01-30 16:12:22,26.7,-109.5167,64.51,52,39,3.09
71,Staryy Nadym,RU,2022-01-30 16:12:22,65.6118,72.6842,-5.87,95,77,9.08
72,Tres Passos,BR,2022-01-30 16:12:22,-27.4556,-53.9319,87.13,37,15,6.89
73,Draper,US,2022-01-30 16:12:23,40.5247,-111.8638,39.29,66,0,3.44
74,Tahe,CN,2022-01-30 16:12:23,52.3333,124.7333,-6.52,92,48,4.52
75,Mount Gambier,AU,2022-01-30 16:10:16,-37.8333,140.7667,62.51,100,100,5.75
76,Rudbar,AF,2022-01-30 16:12:23,30.15,62.6,59.18,31,5,7.94
77,Atuona,PF,2022-01-30 16:12:24,-9.8,-139.0333,77.16,78,6,10.8
78,Aswan,EG,2022-01-30 16:12:24,24.0934,32.907,61.2,27,82,8.9
79,Constitucion,CL,2022-01-30 16:12:25,-35.3333,-72.4167,68.88,58,2,14.18
80,Marzuq,YE,2022-01-30 16:12:25,14.4,46.4667,67.68,65,96,9.08
81,Berlevag,NO,2022-01-30 16:12:26,70.8578,29.0864,30.2,86,96,20.74
82,Petropavlovsk-Kamchatskiy,RU,2022-01-30 16:08:46,53.0452,158.6483,18.46,79,100,7.63
83,San Rafael,AR,2022-01-30 16:12:26,-34.6177,-68.3301,82.81,28,1,13.78
84,Kaili,ID,2022-01-30 16:12:27,-3.4626,120.2147,67.46,83,100,3.94
85,Jamestown,US,2022-01-30 16:08:15,42.097,-79.2353,16.52,47,72,5.99
86,Naze,JP,2022-01-30 16:12:27,28.3667,129.4833,53.96,69,95,18.79
87,Klaksvik,FO,2022-01-30 16:12:27,62.2266,-6.589,36.52,97,100,17.25
88,Beringovskiy,RU,2022-01-30 16:12:28,63.05,179.3167,-13.68,99,71,6.51
89,Naliya,IN,2022-01-30 16:09:28,23.2667,68.8333,68.38,84,0,8.1
90,Cape Town,ZA,2022-01-30 16:08:48,-33.9258,18.4232,93.11,51,19,5.01
91,Ileza,RU,2022-01-30 16:12:29,61.0533,43.9002,6.87,98,91,5.61
92,Boyolangu,ID,2022-01-30 16:13:29,-8.1181,111.8935,75.69,92,100,2.75
93,Storozhevaya,RU,2022-01-30 16:13:30,43.8789,41.4514,21.47,87,12,5.66
94,Carnarvon,AU,2022-01-30 16:13:30,-24.8667,113.6333,78.87,78,9,16.11
95,Vestmannaeyjar,IS,2022-01-30 16:13:31,63.4427,-20.2734,29.39,74,40,36.82
96,Lata,PT,2022-01-30 16:11:36,40.1629,-8.3327,65.05,31,90,3.89
97,Bluff,NZ,2022-01-30 16:13:31,-46.6,168.3333,59.81,93,82,2.44
98,Sawtell,AU,2022-01-30 16:13:31,-30.3833,153.1,73.18,94,75,6.91
99,Mitsamiouli,KM,2022-01-30 16:13:32,-11.3847,43.2844,81.59,71,54,2.71
100,Mala Kladusa,BA,2022-01-30 16:13:33,45.1342,15.8586,54.63,68,0,2.93
101,Mar Del Plata,AR,2022-01-30 16:13:33,-38.0023,-57.5575,86.02,56,0,27.0
102,Ozernovskiy,RU,2022-01-30 16:12:15,51.5,156.5167,23.2,94,100,3.65
103,Maunabo,PR,2022-01-30 16:13:34,18.0072,-65.8993,84.69,68,2,6.67
104,Margate,GB,2022-01-30 16:13:34,51.3813,1.3862,46.26,69,97,5.01
105,Salinas,US,2022-01-30 16:09:04,36.6777,-121.6555,52.97,68,0,12.66
106,Inongo,CD,2022-01-30 16:13:35,-1.95,18.2667,84.42,50,100,1.57
107,Hithadhoo,MV,2022-01-30 16:13:35,-0.6,73.0833,82.33,66,100,7.27
108,Kavieng,PG,2022-01-30 16:13:36,-2.5744,150.7967,80.98,76,90,3.27
109,Sistranda,NO,2022-01-30 16:13:36,63.7256,8.834,33.91,63,100,14.25
110,Avarua,CK,2022-01-30 16:13:37,-21.2078,-159.775,78.85,83,20,10.36
111,Jiayuguan,CN,2022-01-30 16:12:29,39.8167,98.3,17.19,47,100,6.8
112,Saurimo,AO,2022-01-30 16:13:37,-9.6608,20.3916,73.36,81,96,4.03
113,Taoudenni,ML,2022-01-30 16:13:38,22.6783,-3.9836,85.5,10,97,17.49
114,Joshimath,IN,2022-01-30 16:13:38,30.5667,79.5667,40.35,54,25,6.46
115,Khatanga,RU,2022-01-30 16:13:39,71.9667,102.5,-10.71,98,98,9.24
116,Pitkyaranta,RU,2022-01-30 16:13:30,61.5734,31.4792,22.64,95,100,10.78
117,Yerbogachen,RU,2022-01-30 16:12:10,61.2767,108.0108,-6.47,100,98,2.39
118,Igrim,RU,2022-01-30 16:13:41,63.1906,64.4162,-2.61,99,98,2.95
119,Cherskiy,RU,2022-01-30 16:13:41,68.75,161.3,-28.88,99,83,2.55
120,Sao Filipe,CV,2022-01-30 16:13:42,14.8961,-24.4956,71.1,71,100,12.3
121,Yangambi,CD,2022-01-30 16:13:42,0.8102,24.4336,87.19,30,60,1.19
122,Yate,GB,2022-01-30 16:13:43,51.5407,-2.4184,47.82,76,91,1.99
123,Kampene,CD,2022-01-30 16:13:43,-3.6,26.6667,78.71,66,49,2.13
124,Chuy,UY,2022-01-30 16:13:44,-33.6971,-53.4616,78.55,56,99,11.52
125,Lagos,NG,2022-01-30 16:13:44,6.5833,3.75,90.86,24,78,7.76
126,Fort Nelson,CA,2022-01-30 16:10:52,58.8053,-122.7002,-5.64,100,98,2.19
127,Deputatskiy,RU,2022-01-30 16:13:44,69.3,139.9,-24.61,100,50,2.64
128,Grand Gaube,MU,2022-01-30 16:13:45,-20.0064,57.6608,81.37,72,36,5.01
129,Tornio,FI,2022-01-30 16:13:46,65.8481,24.1466,8.62,88,100,9.44
130,Vanavara,RU,2022-01-30 16:13:46,60.34,102.2797,-14.73,100,99,1.23
131,Maragogi,BR,2022-01-30 16:13:46,-9.0122,-35.2225,84.31,68,72,11.7
132,Banda Aceh,ID,2022-01-30 16:13:47,5.5577,95.3222,77.85,80,44,5.99
133,Kahului,US,2022-01-30 16:13:47,20.8947,-156.47,72.84,72,0,4.61
134,Carutapera,BR,2022-01-30 16:13:47,-1.195,-46.02,78.98,90,91,7.34
135,Talnakh,RU,2022-01-30 16:14:48,69.4865,88.3972,-9.96,97,93,8.32
136,Xining,CN,2022-01-30 16:14:48,36.6167,101.7667,11.71,68,40,1.63
137,Rocha,UY,2022-01-30 16:14:49,-34.4833,-54.3333,80.49,46,9,11.12
138,Mount Isa,AU,2022-01-30 16:14:49,-20.7333,139.5,74.97,100,100,5.75
139,Venado Tuerto,AR,2022-01-30 16:14:49,-33.7456,-61.9688,86.79,26,0,9.95
140,Beba,CU,2022-01-30 16:14:50,22.4437,-79.7253,64.67,45,2,12.39
141,Pyay,MM,2022-01-30 16:14:50,18.8167,95.2167,63.09,58,0,4.61
142,Saint George,US,2022-01-30 16:14:51,37.1041,-113.5841,45.36,40,0,0.0
143,Geraldton,AU,2022-01-30 16:14:51,-28.7667,114.6,73.81,83,75,19.57
144,Birin,NP,2022-01-30 16:14:52,26.8865,88.0718,42.58,71,53,3.94
145,Shelburne,CA,2022-01-30 16:14:52,44.0787,-80.2041,17.91,74,61,9.35
146,Ginir,ET,2022-01-30 16:14:53,7.1333,40.7,64.06,17,75,6.08
147,Hellvik,NO,2022-01-30 16:14:53,59.9156,5.781,36.16,75,82,4.88
148,Smithers,CA,2022-01-30 16:14:53,54.7804,-127.1743,26.92,100,75,3.44
149,Slobozia,MD,2022-01-30 16:14:54,46.7281,29.7078,36.48,78,87,6.85
150,Provideniya,RU,2022-01-30 16:14:07,64.3833,-173.3,6.71,78,1,8.46
151,West Lafayette,US,2022-01-30 16:14:54,40.4259,-86.9081,28.35,69,0,9.22
152,Airai,TL,2022-01-30 16:14:05,-8.9266,125.4092,62.15,90,98,4.18
153,Providencia,MX,2022-01-30 16:14:55,28.7167,-111.5833,61.86,66,72,4.38
154,Salalah,OM,2022-01-30 16:14:55,17.0151,54.0924,75.29,69,0,4.61
155,Cabo San Lucas,MX,2022-01-30 16:14:56,22.8909,-109.9124,72.52,77,0,1.01
156,Datong,CN,2022-01-30 16:14:56,40.0936,113.2914,13.93,45,3,12.71
157,Le Moule,GP,2022-01-30 16:14:56,16.3332,-61.3473,84.24,65,1,12.24
158,Luderitz,NA,2022-01-30 16:14:57,-26.6481,15.1594,70.3,73,72,5.12
159,Ancud,CL,2022-01-30 16:14:57,-41.8697,-73.8203,60.42,58,31,11.52
160,Quatre Cocos,MU,2022-01-30 16:14:58,-20.2078,57.7625,81.09,78,46,18.3
161,Iqaluit,CA,2022-01-30 16:14:58,63.7506,-68.5145,-11.47,70,75,5.75
162,Castro,BR,2022-01-30 16:14:59,-24.7911,-50.0119,64.87,97,100,5.91
163,Ambulu,ID,2022-01-30 16:10:55,-8.345,113.6058,77.31,90,100,1.88
164,Yulara,AU,2022-01-30 16:14:59,-25.2406,130.9889,73.24,100,40,9.22
165,Norman Wells,CA,2022-01-30 16:12:56,65.282,-126.8329,-23.28,98,97,5.03
166,Nelson Bay,AU,2022-01-30 16:15:00,-32.7167,152.15,73.0,94,40,2.98
167,Chokurdakh,RU,2022-01-30 16:15:00,70.6333,147.9167,-29.33,89,38,0.98
168,Tual,ID,2022-01-30 16:15:01,-5.6667,132.75,83.61,76,100,16.02
169,Alexandria,EG,2022-01-30 16:10:10,31.2156,29.9553,56.91,47,97,13.31
170,Placido De Castro,BR,2022-01-30 16:15:01,-10.3353,-67.1856,72.86,99,100,2.06
171,Iwanai,JP,2022-01-30 16:15:02,42.9744,140.5089,18.59,65,100,9.82
172,Yaan,NG,2022-01-30 16:15:02,7.3833,8.5667,93.79,8,81,10.87
173,Vokhma,RU,2022-01-30 16:15:02,58.9303,46.7586,6.85,99,94,5.12
174,Pangnirtung,CA,2022-01-30 16:15:03,66.1451,-65.7125,-21.06,89,97,5.88
175,Nome,US,2022-01-30 16:15:03,64.5011,-165.4064,-4.9,77,0,0.0
176,Coahuayana,MX,2022-01-30 16:15:04,18.7333,-103.6833,83.68,35,0,2.24
177,Coquimbo,CL,2022-01-30 16:14:06,-29.9533,-71.3436,67.73,68,0,12.66
178,Mataura,NZ,2022-01-30 16:15:04,-46.1927,168.8643,59.49,99,48,2.1
179,Kautokeino,NO,2022-01-30 16:15:05,69.0125,23.0412,1.83,94,99,3.09
180,Obihiro,JP,2022-01-30 16:15:05,42.9172,143.2044,-0.87,92,24,3.33
181,Bereda,ES,2022-01-30 16:16:05,43.2686,-7.5406,58.57,70,4,3.4
182,Mandalgovi,MN,2022-01-30 16:16:06,45.7625,106.2708,0.1,77,6,14.12
183,Eregli,TR,2022-01-30 16:16:06,37.5133,34.0467,27.88,81,73,4.99
184,Chunoyar,RU,2022-01-30 16:16:07,57.4467,97.3217,1.56,99,99,0.2
185,Hilo,US,2022-01-30 16:16:07,19.7297,-155.09,66.79,79,0,6.91
186,Oranjemund,NA,2022-01-30 16:16:08,-28.55,16.4333,69.03,77,14,10.18
187,East London,ZA,2022-01-30 16:16:08,-33.0153,27.9116,77.94,78,0,17.27
188,Ushtobe,KZ,2022-01-30 16:16:09,45.2514,77.9838,25.32,96,80,4.07
