City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
189,Opuwo,NA,2022-01-30 16:16:09,-18.0607,13.84,82.69,21,59,21.03
190,Necochea,AR,2022-01-30 16:16:09,-38.5473,-58.7368,81.03,37,85,22.39
191,Ostrovnoy,RU,2022-01-30 16:16:10,68.0531,39.5131,2.61,98,87,7.96
192,Pedernales,DO,2022-01-30 16:16:10,18.0384,-71.744,81.1,65,2,7.74
193,Bartica,GY,2022-01-30 16:16:11,6.4,-58.6167,77.32,53,68,3.15
194,Severo-Kurilsk,RU,2022-01-30 16:16:12,50.6789,156.125,26.29,92,100,15.55
195,Asau,RO,2022-01-30 16:16:13,46.4333,26.4,39.4,79,47,18.59
196,Chadiza,ZM,2022-01-30 16:16:13,-14.0678,32.4392,67.62,95,45,2.95
197,Diamantino,BR,2022-01-30 16:16:13,-14.4086,-56.4461,77.07,87,100,10.6
198,Broome,US,2022-01-30 16:16:14,42.2506,-75.833,18.09,69,0,1.99
199,Kieta,PG,2022-01-30 16:16:14,-6.2167,155.6333,79.27,87,100,5.53
200,Altamont,US,2022-01-30 16:16:15,42.2068,-121.7372,26.78,80,0,0.0
201,Bubaque,GW,2022-01-30 16:16:15,11.2833,-15.8333,79.18,47,24,9.04
202,Pau Brasil,BR,2022-01-30 16:16:15,-15.4642,-39.6511,92.25,41,83,5.39
203,Salon-De-Provence,FR,2022-01-30 16:16:16,43.6407,5.0954,55.81,51,0,20.71
204,Mazamari,PE,2022-01-30 16:16:17,-11.3258,-74.5308,70.16,100,100,0.49
205,Tiksi,RU,2022-01-30 16:16:17,71.6872,128.8694,-16.11,100,76,4.27
206,Leningradskiy,RU,2022-01-30 16:15:09,69.3833,178.4167,-8.14,93,100,1.61
207,Pevek,RU,2022-01-30 16:16:18,69.7008,170.3133,-11.88,95,100,1.14
208,Cockburn Town,TC,2022-01-30 16:15:59,21.4612,-71.1419,74.53,78,64,18.01
209,Touros,BR,2022-01-30 16:16:18,-5.1989,-35.4608,88.7,61,23,15.84
210,Mogadishu,SO,2022-01-30 16:13:54,2.0371,45.3438,78.04,79,27,21.56
211,Healesville,AU,2022-01-30 16:15:29,-37.65,145.5167,69.96,99,16,1.43
212,Fairbanks,US,2022-01-30 16:16:09,64.8378,-147.7164,-27.44,69,0,0.0
213,Alta Floresta,BR,2022-01-30 16:16:20,-9.8756,-56.0861,72.45,96,100,5.7
214,Bowen,AU,2022-01-30 16:16:20,-20.0167,148.2333,77.99,86,36,9.95
215,Bara,NG,2022-01-30 16:16:21,10.3744,10.7288,85.69,11,90,12.62
216,Ola,RU,2022-01-30 16:16:22,59.5833,151.2833,7.2,79,100,11.07
217,Varkaus,FI,2022-01-30 16:16:22,62.3153,27.873,23.11,95,100,7.7
218,Vestmanna,FO,2022-01-30 16:16:22,62.1564,-7.1664,34.72,93,100,10.36
219,Tolaga Bay,NZ,2022-01-30 16:16:23,-38.3667,178.3,60.01,92,10,7.29
220,Ormara,PK,2022-01-30 16:16:23,25.2088,64.6357,73.33,79,0,16.78
221,Caluquembe,AO,2022-01-30 16:14:40,-13.7833,14.6833,66.4,72,100,7.47
222,Tarapur,IN,2022-01-30 16:16:24,19.85,72.7,70.83,53,0,6.71
223,Bengkulu,ID,2022-01-30 16:16:09,-3.8004,102.2655,76.66,92,100,5.7
224,Sasvad,IN,2022-01-30 16:16:24,18.3333,74.0333,68.63,29,0,3.6
225,Merauke,ID,2022-01-30 16:16:25,-8.4667,140.3333,77.4,88,100,5.97
226,San Andres,CO,2022-01-30 16:16:25,12.5847,-81.7006,84.22,61,20,8.05
227,Cidreira,BR,2022-01-30 16:16:26,-30.1811,-50.2056,77.04,57,10,14.99
228,Aloleng,PH,2022-01-30 16:17:26,16.1307,119.7824,77.63,77,11,18.48
229,Los Llanos De Aridane,ES,2022-01-30 16:17:27,28.6585,-17.9182,65.95,79,20,4.0
230,Sola,VU,2022-01-30 16:17:27,-13.8833,167.55,80.01,83,100,18.86
231,Stromness,GB,2022-01-30 16:17:28,58.965,-3.296,39.45,94,100,27.45
232,Lavrentiya,RU,2022-01-30 16:17:28,65.5833,-171.0,-3.91,86,4,4.32
233,Ilulissat,GL,2022-01-30 16:17:29,69.2167,-51.1,6.82,78,75,17.27
234,Beloha,MG,2022-01-30 16:17:29,-25.1667,45.05,76.44,62,82,16.8
235,Kendal,GB,2022-01-30 16:17:30,54.3268,-2.7476,44.73,81,100,18.54
236,Barranca,PE,2022-01-30 16:17:30,-10.75,-77.7667,73.02,74,100,8.23
237,Dufftown,GB,2022-01-30 16:17:31,57.4333,-3.1333,40.51,82,100,10.27
238,Khandyga,RU,2022-01-30 16:17:31,62.6667,135.6,-38.76,100,48,1.57
239,Hachinohe,JP,2022-01-30 16:17:31,40.5,141.5,21.81,71,36,12.71
240,Lasa,IT,2022-01-30 16:17:32,46.6166,10.7002,57.11,88,3,9.35
241,Caibarien,CU,2022-01-30 16:17:33,22.5206,-79.4669,65.52,52,10,14.03
242,Russell,US,2022-01-30 16:16:11,32.3502,-85.1999,53.06,37,0,6.91
243,Ambon,ID,2022-01-30 16:17:33,-3.6954,128.1814,82.54,74,40,4.61
244,Uray,RU,2022-01-30 16:17:34,60.1247,64.7758,-2.06,99,100,3.15
245,Bandundu,CD,2022-01-30 16:17:34,-3.3167,17.3667,89.13,48,100,2.98
246,Brae,GB,2022-01-30 16:17:34,60.3964,-1.353,40.91,70,100,16.55
247,Plettenberg Bay,ZA,2022-01-30 16:17:35,-34.0527,23.3716,72.01,88,56,10.71
248,Cairns,AU,2022-01-30 16:17:35,-16.9167,145.7667,78.06,94,56,8.05
249,Buchanan,LR,2022-01-30 16:17:35,5.8808,-10.0467,91.36,65,64,13.18
250,Kangaatsiaq,GL,2022-01-30 16:17:36,68.3065,-53.4641,6.8,79,100,21.39
251,Sangar,RU,2022-01-30 16:17:36,63.9242,127.4739,-33.9,99,25,2.77
252,Saint-Augustin,CA,2022-01-30 16:16:41,51.226,-58.6502,35.47,98,100,30.69
253,Ixtapa,MX,2022-01-30 16:17:37,20.7,-105.2,70.83,64,0,6.91
254,Moose Factory,CA,2022-01-30 16:17:37,51.2585,-80.6094,-5.8,77,0,9.22
255,Bethel,US,2022-01-30 16:17:38,41.3712,-73.414,21.42,53,0,6.91
256,Carballo,ES,2022-01-30 16:17:38,43.213,-8.691,63.82,64,0,1.83
257,Ponta Do Sol,PT,2022-01-30 16:17:38,32.6667,-17.1,72.12,34,0,8.25
258,Waingapu,ID,2022-01-30 16:17:39,-9.6567,120.2641,79.99,78,100,10.6
259,Adrar,MR,2022-01-30 16:17:39,20.5022,-10.0711,86.05,9,100,18.72
260,Ukhta,RU,2022-01-30 16:17:40,63.5671,53.6835,10.76,95,100,5.61
261,Prestea,GH,2022-01-30 16:16:19,5.4327,-2.1428,99.46,15,43,5.21
262,Were Ilu,ET,2022-01-30 16:17:40,10.6,39.4333,56.01,48,49,8.21
263,Hervey Bay,AU,2022-01-30 16:17:41,-25.2986,152.8535,73.51,84,80,7.4
264,Kununurra,AU,2022-01-30 16:15:24,-15.7667,128.7333,80.58,78,100,14.97
265,Tasiilaq,GL,2022-01-30 16:16:29,65.6145,-37.6368,8.76,35,0,34.74
266,Bilma,NE,2022-01-30 16:17:41,18.6853,12.9164,71.76,11,2,16.53
267,Hasaki,JP,2022-01-30 16:17:42,35.7333,140.8333,34.2,51,94,14.47
268,Ussel,FR,2022-01-30 16:17:42,45.55,2.3167,40.73,75,32,5.82
269,Yeppoon,AU,2022-01-30 16:17:19,-23.1333,150.7333,74.98,82,15,11.9
270,Raahe,FI,2022-01-30 16:17:43,64.6833,24.4833,15.89,91,100,13.71
271,Bintulu,MY,2022-01-30 16:17:43,3.1667,113.0333,75.61,100,40,4.61
272,Verkhnetulomskiy,RU,2022-01-30 16:17:44,68.6073,31.7962,-2.07,99,97,3.11
273,Kaitangata,NZ,2022-01-30 16:17:44,-46.2817,169.8464,54.54,96,57,2.37
274,Praia,CV,2022-01-30 16:17:45,14.9215,-23.5087,68.54,77,100,23.02
275,Washington,US,2022-01-30 16:17:38,47.5001,-120.5015,25.77,83,100,2.44
276,Kinablangan,PH,2022-01-30 16:18:45,7.6947,126.5503,76.89,83,28,4.65
277,Faanui,PF,2022-01-30 16:18:46,-16.4833,-151.75,79.79,73,68,6.8
278,Lebu,CL,2022-01-30 16:16:24,-37.6167,-73.65,63.39,73,75,14.65
279,Morales,CO,2022-01-30 16:18:46,2.757,-76.6172,68.77,76,100,2.19
280,Druzhba,UA,2022-01-30 16:18:47,52.0428,33.9453,32.61,97,100,13.27
281,Cayenne,GF,2022-01-30 16:18:47,4.9333,-52.3333,82.44,86,75,5.01
282,Jimenez,MX,2022-01-30 16:18:48,28.3333,-105.4,52.54,50,26,9.06
283,Bollnas,SE,2022-01-30 16:18:48,61.3482,16.3946,30.38,70,64,14.65
284,Cotacachi,EC,2022-01-30 16:18:48,0.3,-78.2667,60.35,77,100,3.29
285,Muzhi,RU,2022-01-30 16:18:49,65.3667,64.6667,3.81,96,100,2.51
286,Wajima,JP,2022-01-30 16:18:49,37.4,136.9,33.89,60,92,9.86
287,Olafsvik,IS,2022-01-30 16:18:50,64.8945,-23.7142,28.54,58,100,39.03
288,Hamilton,US,2022-01-30 16:13:56,39.1834,-84.5333,34.21,59,0,1.99
289,Itarema,BR,2022-01-30 16:18:50,-2.9248,-39.9167,77.16,86,100,9.8
290,Ketchikan,US,2022-01-30 16:18:50,55.3422,-131.6461,35.58,93,75,4.61
291,Sur,OM,2022-01-30 16:18:15,22.5667,59.5289,73.4,65,1,4.7
292,Arraial Do Cabo,BR,2022-01-30 16:16:40,-22.9661,-42.0278,89.56,74,75,11.5
293,Vilhena,BR,2022-01-30 16:18:51,-12.7406,-60.1458,73.62,94,75,11.5
294,Leshukonskoye,RU,2022-01-30 16:18:51,64.8989,45.7622,11.14,94,100,6.89
295,Kologriv,RU,2022-01-30 16:18:52,58.8275,44.3178,12.24,97,100,6.06
296,Qaqortoq,GL,2022-01-30 16:18:52,60.7167,-46.0333,9.1,62,100,8.88
297,Zaysan,KZ,2022-01-30 16:18:53,47.4667,84.8667,6.03,86,100,2.08
298,Seminole,US,2022-01-30 16:18:53,28.7086,-81.2081,51.26,29,0,9.22
299,Mirador,BR,2022-01-30 16:18:53,-6.3708,-44.3631,81.81,78,78,4.92
300,Sorgun,TR,2022-01-30 16:18:54,39.8101,35.186,24.66,93,93,5.35
301,Manadhoo,MV,2022-01-30 16:18:54,5.7667,73.3833,82.04,76,27,14.56
302,Yatou,CN,2022-01-30 16:18:54,37.15,122.3833,28.67,56,0,3.67
303,Laguna,US,2022-01-30 16:18:55,38.421,-121.4238,49.08,90,0,1.99
304,Avera,US,2022-01-30 16:18:55,33.194,-82.5271,47.44,29,0,13.4
305,Lebedinyy,RU,2022-01-30 16:18:56,58.5167,125.5167,-13.95,99,100,3.6
306,Ramshir,IR,2022-01-30 16:18:56,30.8946,49.4092,55.15,33,26,9.28
307,Santa Rosalia,MX,2022-01-30 16:18:57,27.3167,-112.2833,62.87,34,76,0.98
308,Mercedes,AR,2022-01-30 16:15:34,-34.6515,-59.4307,86.52,33,0,9.31
309,Vostok,RU,2022-01-30 16:18:58,46.4856,135.8833,-20.61,99,72,3.83
310,Balagansk,RU,2022-01-30 16:18:59,54.0103,103.0544,-17.9,100,89,1.63
311,Okhotsk,RU,2022-01-30 16:18:59,59.3833,143.3,14.76,77,100,17.18
312,Beni,CD,2022-01-30 16:19:00,0.5,29.4667,79.72,36,93,1.36
313,Umba,RU,2022-01-30 16:19:00,66.6871,34.3429,0.41,99,64,5.97
314,Shenxian,CN,2022-01-30 16:19:00,36.2411,115.6672,36.3,76,4,10.29
315,Bom Jardim,BR,2022-01-30 16:19:01,-7.7958,-35.5872,86.34,45,100,13.69
316,Eyl,SO,2022-01-30 16:19:01,7.9803,49.8164,76.01,73,100,17.6
317,Sao Joao Da Barra,BR,2022-01-30 16:19:02,-21.6403,-41.0511,89.69,71,82,6.78
318,Saint Anthony,US,2022-01-30 16:16:07,45.0205,-93.218,17.65,69,0,11.5
319,Lorengau,PG,2022-01-30 16:19:02,-2.0226,147.2712,79.5,83,100,10.96
320,Hualmay,PE,2022-01-30 16:20:02,-11.0964,-77.6139,74.08,73,100,8.5
321,Richards Bay,ZA,2022-01-30 16:20:03,-28.783,32.0377,77.59,69,29,10.18
322,Magadi,IN,2022-01-30 16:20:03,12.9667,77.2333,73.74,56,48,6.53
323,Ribeira Brava,PT,2022-01-30 16:20:04,32.65,-17.0667,72.12,35,0,9.71
324,Paka,MY,2022-01-30 16:20:04,4.6374,103.4368,76.93,88,92,0.0
325,Helong,CN,2022-01-30 16:20:05,42.5397,128.9972,6.15,90,5,5.48
326,Pittsburg,US,2022-01-30 16:20:05,38.028,-121.8847,51.64,82,0,3.0
327,Fare,PF,2022-01-30 16:20:05,-16.7,-151.0167,80.04,73,27,7.67
328,Bud,US,2022-01-30 16:20:06,39.447,-86.1758,34.75,64,42,7.0
329,Iquitos,PE,2022-01-30 16:17:12,-3.7481,-73.2472,86.04,58,0,13.8
330,Haines Junction,CA,2022-01-30 16:20:06,60.7522,-137.5108,10.35,61,99,12.66
331,Fortuna,US,2022-01-30 16:20:07,40.5982,-124.1573,44.65,96,100,1.01
332,Panama City,PA,2022-01-30 16:16:10,8.9936,-79.5197,89.17,52,40,12.66
333,Nanyamba,TZ,2022-01-30 16:20:07,-10.6833,39.8333,73.51,95,74,3.87
334,Aklavik,CA,2022-01-30 16:20:08,68.2191,-135.0107,1.4,78,100,5.75
335,Sebezh,RU,2022-01-30 16:20:08,56.2955,28.4654,31.96,96,100,5.79
336,Caucaia,BR,2022-01-30 16:20:08,-3.7361,-38.6531,87.75,70,40,19.57
337,Vila Franca Do Campo,PT,2022-01-30 16:20:09,37.7167,-25.4333,57.61,79,81,13.85
338,Cabedelo,BR,2022-01-30 16:20:09,-6.9811,-34.8339,88.47,67,95,14.25
339,Victoria,HK,2022-01-30 16:15:48,22.2855,114.1577,61.32,72,29,1.01
340,Ashcroft,CA,2022-01-30 16:20:10,50.7165,-121.2859,37.74,97,100,4.65
341,Alyangula,AU,2022-01-30 16:20:10,-13.8483,136.4192,81.25,79,100,17.07
342,Bealanana,MG,2022-01-30 16:20:10,-14.55,48.7333,69.87,84,77,3.31
343,Raymond,US,2022-01-30 16:18:54,43.9015,-70.4703,18.61,66,98,6.87
344,Boa Vista,BR,2022-01-30 16:20:11,2.8197,-60.6733,91.38,38,40,14.97
345,Bafoulabe,ML,2022-01-30 16:20:11,13.8065,-10.8321,101.77,6,9,8.23
346,Vao,NC,2022-01-30 16:20:12,-22.6667,167.4833,79.14,86,99,14.25
347,Tulun,RU,2022-01-30 16:20:12,54.5611,100.5792,-10.03,100,100,3.04
348,Katsuura,JP,2022-01-30 16:20:12,35.1333,140.3,41.18,63,100,9.19
349,Uyovu,TZ,2022-01-30 16:18:07,-3.2833,31.5258,68.92,85,99,4.72
350,Port-Cartier,CA,2022-01-30 16:20:13,50.0334,-66.8654,6.75,76,100,18.07
351,Dalvik,IS,2022-01-30 16:20:13,65.9702,-18.5286,26.53,79,94,18.84
352,Pisco,PE,2022-01-30 16:20:13,-13.7,-76.2167,77.02,73,0,11.5
353,Harper,LR,2022-01-30 16:20:14,4.375,-7.7169,84.78,67,70,11.63
354,Shimoda,JP,2022-01-30 16:20:14,34.6667,138.95,39.11,63,100,12.21
355,Sioux Lookout,CA,2022-01-30 16:20:15,50.1001,-91.917,-1.82,84,100,4.61
356,Aksarka,RU,2022-01-30 16:20:15,66.5606,67.7975,-3.48,97,100,6.53
357,Portland,US,2022-01-30 16:18:29,45.5234,-122.6762,40.24,83,75,11.5
358,Aitape,PG,2022-01-30 16:20:15,-3.1374,142.3475,78.21,87,100,11.27
359,Amalapuram,IN,2022-01-30 16:20:16,16.5833,82.0167,68.09,91,5,3.56
360,Brownwood,US,2022-01-30 16:20:16,31.7093,-98.9912,57.54,37,0,0.0
361,Khvoynaya,RU,2022-01-30 16:20:16,58.9,34.5333,22.73,94,100,10.31
362,Hami,CN,2022-01-30 16:20:17,42.8,93.45,24.96,38,100,3.51
363,Sirsa,IN,2022-01-30 16:20:17,29.5333,75.0167,57.99,37,0,4.07
364,Te Anau,NZ,2022-01-30 16:20:18,-45.4167,167.7167,53.89,94,12,0.51
365,Westport,US,2022-01-30 16:17:30,41.1415,-73.3579,22.78,48,0,1.01
366,Prince Rupert,CA,2022-01-30 16:20:18,54.3161,-130.3201,37.09,93,100,3.44
367,Ahuimanu,US,2022-01-30 16:20:19,21.4447,-157.8378,73.11,72,20,1.99
368,Maniitsoq,GL,2022-01-30 16:20:19,65.4167,-52.9,13.62,76,100,15.21
369,Tilichiki,RU,2022-01-30 16:21:20,60.4667,166.1,25.34,80,97,21.16
370,Tungor,RU,2022-01-30 16:21:20,53.3808,142.9564,2.23,91,99,17.9
371,Atbasar,KZ,2022-01-30 16:21:20,51.8,68.3333,4.23,95,92,11.14
372,Radaur,IN,2022-01-30 16:21:21,30.0333,77.15,52.86,62,1,8.32
373,Nadvoitsy,RU,2022-01-30 16:21:21,63.8667,34.3167,15.12,95,100,4.59
374,Vallenar,CL,2022-01-30 16:21:22,-28.5708,-70.7581,76.71,40,0,7.18
375,Collie,AU,2022-01-30 16:21:22,-33.3667,116.15,63.99,81,0,11.65
376,Aykhal,RU,2022-01-30 16:21:22,66.0,111.5,-21.87,100,53,3.38
377,Araouane,ML,2022-01-30 16:17:34,18.9048,-3.5265,88.07,9,15,16.53
378,Iskateley,RU,2022-01-30 16:21:23,67.6803,53.1512,12.7,92,100,14.03
